customer_id,avg_monthly_transaction_count,avg_monthly_volume,max_single_transaction_6m,pct_international_transactions,pct_cash_transactions,num_unique_counterparties_6m,transaction_time_entropy,geographic_spread_score,dormancy_periods_count
CUST_1158,3.7,14384.6109,8308.2694,0.0,0.0,3.1301,3.3251,0.0,0
CUST_1159,5.2,532730.0451,728704.8988,0.1315,0.0,18.2308,3.2653,3.7489,0
CUST_1160,4.5,34858.3708,23245.3301,0.0,0.0,4.7979,2.2108,0.0,0
CUST_1161,4.8,23788.8615,29390.3214,0.0,0.2427,7.124,3.3942,0.0,0
CUST_1162,6.2,4595864.8434,5572536.2296,0.1329,0.0,13.4859,2.778,6.4017,0
CUST_1163,6.8,78367.7966,46242.014,0.0,0.0,8.6874,2.5711,0.0,0
CUST_1164,4.5,70997.0154,58089.6716,0.0366,0.0334,3.6383,3.4026,1.2222,0
CUST_1165,5.2,22483.6296,20576.0562,0.0322,0.0408,9.9585,2.4752,0.9553,0
CUST_1166,6.8,4705846.7073,5559646.5218,0.1268,0.0,18.7066,2.515,4.7373,0
CUST_1167,2.5,24417.1026,31695.3693,0.0,0.1291,5.4685,2.2349,0.0,0
CUST_1168,4.3,4030712.6065,5302078.9662,0.0758,0.0,18.5724,2.6729,2.1102,0
CUST_1169,6.8,53486.8077,47365.8321,0.0258,0.1186,8.8109,1.9902,0.781,0
CUST_1170,5.3,39109.1652,48694.2403,0.0,0.0857,6.5627,2.3017,0.0,2
CUST_1171,14.0,683710.1646,242819.4192,0.0594,0.0334,25.3552,2.4647,5.7571,0
CUST_1172,2.2,56513.816,47554.0609,0.0,0.1489,1.6552,2.7974,0.0,0
CUST_1173,4.0,2813539.3878,5479266.9886,0.2234,0.0,13.1811,2.9551,4.3724,0
CUST_1174,3.0,20829.4761,20503.76,0.0,0.2768,2.9631,3.237,0.0,0
CUST_1175,5.2,1565773.7618,2564696.3291,0.0739,0.0,12.4604,2.5376,1.6497,0
CUST_1176,3.3,24664.2165,14833.2996,0.0,0.0,2.8172,2.9611,0.0,0
CUST_1177,2.8,59329.3496,36131.3518,0.0,0.0,5.4895,2.7695,0.0,1
CUST_1178,6.8,32784.3434,14736.2639,0.0,0.0203,4.8355,3.7717,0.0,0
CUST_1179,5.7,63645.0845,51347.776,0.0,0.0946,5.0653,2.6042,0.0,0
CUST_1180,4.5,2853943.9321,4022729.5732,0.0651,0.0,14.4139,2.6396,0.9488,2
CUST_1181,3.3,45676.708,25377.0782,0.0,0.0,4.466,2.9148,0.0,0
CUST_1182,4.0,35698.0225,26034.1332,0.0407,0.1435,5.5722,2.6834,0.7635,0
CUST_1183,3.7,36134.584,27474.1811,0.0,0.1218,4.2803,3.3482,0.0,0
CUST_1184,6.0,76309.2639,67398.3079,0.046,0.0,6.606,2.4102,0.9786,0
CUST_1185,5.8,3961521.3583,5126977.3254,0.0521,0.0,15.1777,2.6075,2.365,0
CUST_1186,5.2,42615.7313,40538.8924,0.0,0.0621,4.8428,2.7531,0.0,0
CUST_1187,17.7,750249.5933,126384.3988,0.0277,0.0,23.3095,2.4099,2.1667,0
CUST_1188,4.8,65873.5058,47470.1638,0.3217,0.0729,7.2193,2.9406,1.0205,0
CUST_1189,5.8,280888.1989,234001.7612,0.0966,0.1507,9.1961,2.7138,2.6581,1
CUST_1190,4.3,13605.8586,8026.0236,0.0,0.0345,5.3525,1.6812,0.0,0
CUST_1191,6.5,54925.185,25064.1076,0.0,0.3696,6.3866,3.7734,0.0,0
CUST_1192,2.8,58600.7878,44272.9441,0.1192,0.057,6.5521,3.2966,1.7937,0
CUST_1193,5.0,35773.8737,22509.1487,0.0357,0.0787,5.0105,2.4725,1.0985,0
CUST_1194,5.2,45253.8854,36613.5371,0.0322,0.0508,9.897,2.5303,1.1989,0
CUST_1195,5.0,106064.1007,69407.0731,0.0,0.0,6.2368,2.6169,0.0,0
CUST_1196,15.2,95256.0215,15308.2234,0.0,0.6368,5.6727,2.6825,0.0,0
CUST_1197,6.0,68469.016,61613.5298,0.0858,0.0498,6.0021,2.5946,0.9168,0
CUST_1198,4.3,41002.6646,26846.3162,0.0278,0.0,8.7805,3.2372,0.942,0
CUST_1199,5.8,99445.5897,63876.0047,0.0,0.0,12.1808,2.2391,0.0,0
